Timestamp,ID,Komoditas,Satuan,Harga,Harga Kemarin,Tanggal Kemarin,Gap,Gap Persen,Gap Perubahan
2025-09-13,27,Beras Premium,Rp./Kg,16000,15500,12-9-2025,500,3.23,up
2025-09-13,28,Beras Medium,Rp./Kg,13250,13250,12-9-2025,0,0,no_change
2025-09-13,109,Beras SPHP,Rp/kg,12500,12500,12-9-2025,0,0,no_change
2025-09-13,102,Jagung Tk Peternak,Rp/kg,0,0,12-9-2025,0,0,no_change
2025-09-13,29,Kedelai Biji Kering (Impor),Rp./Kg,0,0,12-9-2025,0,0,no_change
2025-09-13,30,Bawang Merah,Rp./Kg,40000,42500,12-9-2025,-2500,-5.88,down
2025-09-13,31,Bawang Putih Bonggol,Rp./Kg,38333,39167,12-9-2025,-834,-2.13,down
2025-09-13,32,Cabai Merah Keriting,Rp./Kg,37333,47000,12-9-2025,-9667,-20.57,down
2025-09-13,126,Cabai Merah Besar,Rp/kg,60000,75833,12-9-2025,-15833,-20.88,down
2025-09-13,34,Daging Sapi Murni,Rp./Kg,140000,140000,12-9-2025,0,0,no_change
2025-09-13,33,Cabai Rawit Merah,Rp./Kg,35000,42500,12-9-2025,-7500,-17.65,down
2025-09-13,35,Daging Ayam Ras,Rp./Kg,38000,37167,12-9-2025,833,2.24,up
2025-09-13,36,Telur Ayam Ras,Rp./Kg,28000,28400,12-9-2025,-400,-1.41,down
2025-09-13,37,Gula Konsumsi,Rp./Kg,18000,17400,12-9-2025,600,3.45,up
2025-09-13,38,Minyak Goreng Kemasan,Rp./Liter,20000,21400,12-9-2025,-1400,-6.54,down
2025-09-13,101,Minyak Goreng Curah,Rp./Liter,21000,20400,12-9-2025,600,2.94,up
2025-09-13,40,Tepung Terigu (Curah),Rp./Kg,10000,9800,12-9-2025,200,2.04,up
2025-09-13,127,Minyakita,Rp/Liter,18000,17700,12-9-2025,300,1.69,up
2025-09-13,108,Tepung Terigu Kemasan,Rp/kg,13500,13200,12-9-2025,300,2.27,up
2025-09-13,104,Ikan Kembung,Rp./Kg,45000,51667,12-9-2025,-6667,-12.9,down
2025-09-13,105,Ikan Tongkol,Rp./Kg,45000,51667,12-9-2025,-6667,-12.9,down
2025-09-13,106,Ikan Bandeng,Rp./Kg,40000,50000,12-9-2025,-10000,-20,down
2025-09-13,107,Garam Konsumsi,Rp/kg,10000,10000,12-9-2025,0,0,no_change
2025-09-13,149,Daging Kerbau Beku (Impor Luar Negeri),Rp/Kg,0,0,12-9-2025,0,0,no_change
2025-09-13,152,Daging Kerbau Segar (Lokal),Rp/Kg,0,0,12-9-2025,0,0,no_change
2025-09-14,27,Beras Premium,Rp./Kg,15750,16000,13-09-2025,-250,-1.56,down
2025-09-14,28,Beras Medium,Rp./Kg,13125,13250,13-09-2025,-125,-0.94,down
2025-09-14,109,Beras SPHP,Rp/kg,12500,12500,13-09-2025,0,0,no_change
2025-09-14,102,Jagung Tk Peternak,Rp/kg,0,0,13-09-2025,0,0,no_change
2025-09-14,29,Kedelai Biji Kering (Impor),Rp./Kg,0,0,13-09-2025,0,0,no_change
2025-09-14,30,Bawang Merah,Rp./Kg,42500,40000,13-09-2025,2500,6.25,up
2025-09-14,31,Bawang Putih Bonggol,Rp./Kg,38750,38333,13-09-2025,417,1.09,up
2025-09-14,32,Cabai Merah Keriting,Rp./Kg,40500,37333,13-09-2025,3167,8.48,up
2025-09-14,126,Cabai Merah Besar,Rp/kg,66250,60000,13-09-2025,6250,10.42,up
2025-09-14,34,Daging Sapi Murni,Rp./Kg,140000,140000,13-09-2025,0,0,no_change
2025-09-14,33,Cabai Rawit Merah,Rp./Kg,38750,35000,13-09-2025,3750,10.71,up
2025-09-14,35,Daging Ayam Ras,Rp./Kg,38500,38000,13-09-2025,500,1.32,up
2025-09-14,36,Telur Ayam Ras,Rp./Kg,28500,28000,13-09-2025,500,1.79,up
2025-09-14,37,Gula Konsumsi,Rp./Kg,17500,18000,13-09-2025,-500,-2.78,down
2025-09-14,38,Minyak Goreng Kemasan,Rp./Liter,21000,20000,13-09-2025,1000,5,up
2025-09-14,101,Minyak Goreng Curah,Rp./Liter,20500,21000,13-09-2025,-500,-2.38,down
2025-09-14,40,Tepung Terigu (Curah),Rp./Kg,10000,10000,13-09-2025,0,0,no_change
2025-09-14,127,Minyakita,Rp/Liter,17750,18000,13-09-2025,-250,-1.39,down
2025-09-14,108,Tepung Terigu Kemasan,Rp/kg,13250,13500,13-09-2025,-250,-1.85,down
2025-09-14,104,Ikan Kembung,Rp./Kg,50000,45000,13-09-2025,5000,11.11,up
2025-09-14,105,Ikan Tongkol,Rp./Kg,50000,45000,13-09-2025,5000,11.11,up
2025-09-14,106,Ikan Bandeng,Rp./Kg,47500,40000,13-09-2025,7500,18.75,up
2025-09-14,107,Garam Konsumsi,Rp/kg,10000,10000,13-09-2025,0,0,no_change
2025-09-14,149,Daging Kerbau Beku (Impor Luar Negeri),Rp/Kg,0,0,13-09-2025,0,0,no_change
2025-09-14,152,Daging Kerbau Segar (Lokal),Rp/Kg,0,0,13-09-2025,0,0,no_change
2025-09-15,27,Beras Premium,Rp./Kg,15500,15750,14-09-2025,-250,-1.59,down
2025-09-15,28,Beras Medium,Rp./Kg,13250,13125,14-09-2025,125,0.95,up
2025-09-15,109,Beras SPHP,Rp/kg,12500,12500,14-09-2025,0,0,no_change
2025-09-15,102,Jagung Tk Peternak,Rp/kg,0,0,14-09-2025,0,0,no_change
2025-09-15,29,Kedelai Biji Kering (Impor),Rp./Kg,0,0,14-09-2025,0,0,no_change
2025-09-15,30,Bawang Merah,Rp./Kg,43750,42500,14-09-2025,1250,2.94,up
2025-09-15,31,Bawang Putih Bonggol,Rp./Kg,40000,38750,14-09-2025,1250,3.23,up
2025-09-15,32,Cabai Merah Keriting,Rp./Kg,62500,40500,14-09-2025,22000,54.32,up
2025-09-15,126,Cabai Merah Besar,Rp/kg,81250,66250,14-09-2025,15000,22.64,up
2025-09-15,34,Daging Sapi Murni,Rp./Kg,140000,140000,14-09-2025,0,0,no_change
2025-09-15,33,Cabai Rawit Merah,Rp./Kg,46250,38750,14-09-2025,7500,19.35,up
2025-09-15,35,Daging Ayam Ras,Rp./Kg,40000,38500,14-09-2025,1500,3.9,up
2025-09-15,36,Telur Ayam Ras,Rp./Kg,28500,28500,14-09-2025,0,0,no_change
2025-09-15,37,Gula Konsumsi,Rp./Kg,17250,17500,14-09-2025,-250,-1.43,down
2025-09-15,38,Minyak Goreng Kemasan,Rp./Liter,21500,21000,14-09-2025,500,2.38,up
2025-09-15,101,Minyak Goreng Curah,Rp./Liter,20250,20500,14-09-2025,-250,-1.22,down
2025-09-15,40,Tepung Terigu (Curah),Rp./Kg,9750,10000,14-09-2025,-250,-2.5,down
2025-09-15,127,Minyakita,Rp/Liter,17625,17750,14-09-2025,-125,-0.7,down
2025-09-15,108,Tepung Terigu Kemasan,Rp/kg,13125,13250,14-09-2025,-125,-0.94,down
2025-09-15,104,Ikan Kembung,Rp./Kg,51667,50000,14-09-2025,1667,3.33,up
2025-09-15,105,Ikan Tongkol,Rp./Kg,51667,50000,14-09-2025,1667,3.33,up
2025-09-15,106,Ikan Bandeng,Rp./Kg,50000,47500,14-09-2025,2500,5.26,up
2025-09-15,107,Garam Konsumsi,Rp/kg,10000,10000,14-09-2025,0,0,no_change
2025-09-15,149,Daging Kerbau Beku (Impor Luar Negeri),Rp/Kg,0,0,14-09-2025,0,0,no_change
2025-09-15,152,Daging Kerbau Segar (Lokal),Rp/Kg,0,0,14-09-2025,0,0,no_change
2025-09-16,27,Beras Premium,Rp./Kg,15750,15500,15-09-2025,250,1.61,up
2025-09-16,28,Beras Medium,Rp./Kg,13125,13250,15-09-2025,-125,-0.94,down
2025-09-16,109,Beras SPHP,Rp/kg,12500,12500,15-09-2025,0,0,no_change
2025-09-16,102,Jagung Tk Peternak,Rp/kg,0,0,15-09-2025,0,0,no_change
2025-09-16,29,Kedelai Biji Kering (Impor),Rp./Kg,0,0,15-09-2025,0,0,no_change
2025-09-16,30,Bawang Merah,Rp./Kg,41250,43750,15-09-2025,-2500,-5.71,down
2025-09-16,31,Bawang Putih Bonggol,Rp./Kg,38750,40000,15-09-2025,-1250,-3.13,down
2025-09-16,32,Cabai Merah Keriting,Rp./Kg,45500,62500,15-09-2025,-17000,-27.2,down
2025-09-16,126,Cabai Merah Besar,Rp/kg,66250,81250,15-09-2025,-15000,-18.46,down
2025-09-16,34,Daging Sapi Murni,Rp./Kg,140000,140000,15-09-2025,0,0,no_change
2025-09-16,33,Cabai Rawit Merah,Rp./Kg,36250,46250,15-09-2025,-10000,-21.62,down
2025-09-16,35,Daging Ayam Ras,Rp./Kg,39000,40000,15-09-2025,-1000,-2.5,down
2025-09-16,36,Telur Ayam Ras,Rp./Kg,28333,28500,15-09-2025,-167,-0.59,down
2025-09-16,37,Gula Konsumsi,Rp./Kg,17667,17250,15-09-2025,417,2.42,up
2025-09-16,38,Minyak Goreng Kemasan,Rp./Liter,20667,21500,15-09-2025,-833,-3.87,down
2025-09-16,101,Minyak Goreng Curah,Rp./Liter,20667,20250,15-09-2025,417,2.06,up
2025-09-16,40,Tepung Terigu (Curah),Rp./Kg,10000,9750,15-09-2025,250,2.56,up
2025-09-16,127,Minyakita,Rp/Liter,17833,17625,15-09-2025,208,1.18,up
2025-09-16,108,Tepung Terigu Kemasan,Rp/kg,13333,13125,15-09-2025,208,1.58,up
2025-09-16,104,Ikan Kembung,Rp./Kg,50000,51667,15-09-2025,-1667,-3.23,down
2025-09-16,105,Ikan Tongkol,Rp./Kg,50000,51667,15-09-2025,-1667,-3.23,down
2025-09-16,106,Ikan Bandeng,Rp./Kg,47500,50000,15-09-2025,-2500,-5,down
2025-09-16,107,Garam Konsumsi,Rp/kg,10000,10000,15-09-2025,0,0,no_change
2025-09-16,149,Daging Kerbau Beku (Impor Luar Negeri),Rp/Kg,0,0,15-09-2025,0,0,no_change
2025-09-16,152,Daging Kerbau Segar (Lokal),Rp/Kg,0,0,15-09-2025,0,0,no_change
2025-09-17,27,Beras Premium,Rp./Kg,15750,15750,16-09-2025,0,0,no_change
2025-09-17,28,Beras Medium,Rp./Kg,13125,13125,16-09-2025,0,0,no_change
2025-09-17,109,Beras SPHP,Rp/kg,12500,12500,16-09-2025,0,0,no_change
2025-09-17,102,Jagung Tk Peternak,Rp/kg,0,0,16-09-2025,0,0,no_change
2025-09-17,29,Kedelai Biji Kering (Impor),Rp./Kg,0,0,16-09-2025,0,0,no_change
2025-09-17,30,Bawang Merah,Rp./Kg,42500,41250,16-09-2025,1250,3.03,up
2025-09-17,31,Bawang Putih Bonggol,Rp./Kg,40000,38750,16-09-2025,1250,3.23,up
2025-09-17,32,Cabai Merah Keriting,Rp./Kg,62500,45500,16-09-2025,17000,37.36,up
2025-09-17,126,Cabai Merah Besar,Rp/kg,75000,66250,16-09-2025,8750,13.21,up
2025-09-17,34,Daging Sapi Murni,Rp./Kg,140000,140000,16-09-2025,0,0,no_change
2025-09-17,33,Cabai Rawit Merah,Rp./Kg,42500,36250,16-09-2025,6250,17.24,up
2025-09-17,35,Daging Ayam Ras,Rp./Kg,39667,39000,16-09-2025,667,1.71,up
2025-09-17,36,Telur Ayam Ras,Rp./Kg,29000,28333,16-09-2025,667,2.35,up
2025-09-17,37,Gula Konsumsi,Rp./Kg,17500,17667,16-09-2025,-167,-0.95,down
2025-09-17,38,Minyak Goreng Kemasan,Rp./Liter,21000,20667,16-09-2025,333,1.61,up
2025-09-17,101,Minyak Goreng Curah,Rp./Liter,20500,20667,16-09-2025,-167,-0.81,down
2025-09-17,40,Tepung Terigu (Curah),Rp./Kg,10000,10000,16-09-2025,0,0,no_change
2025-09-17,127,Minyakita,Rp/Liter,17750,17833,16-09-2025,-83,-0.47,down
2025-09-17,108,Tepung Terigu Kemasan,Rp/kg,13250,13333,16-09-2025,-83,-0.62,down
2025-09-17,104,Ikan Kembung,Rp./Kg,50000,50000,16-09-2025,0,0,no_change
2025-09-17,105,Ikan Tongkol,Rp./Kg,50000,50000,16-09-2025,0,0,no_change
2025-09-17,106,Ikan Bandeng,Rp./Kg,47500,47500,16-09-2025,0,0,no_change
2025-09-17,107,Garam Konsumsi,Rp/kg,10000,10000,16-09-2025,0,0,no_change
2025-09-17,149,Daging Kerbau Beku (Impor Luar Negeri),Rp/Kg,0,0,16-09-2025,0,0,no_change
2025-09-17,152,Daging Kerbau Segar (Lokal),Rp/Kg,0,0,16-09-2025,0,0,no_change
2025-09-18,27,Beras Premium,Rp./Kg,15750,15750,17-09-2025,0,0,no_change
2025-09-18,28,Beras Medium,Rp./Kg,13125,13125,17-09-2025,0,0,no_change
2025-09-18,109,Beras SPHP,Rp/kg,12500,12500,17-09-2025,0,0,no_change
2025-09-18,102,Jagung Tk Peternak,Rp/kg,0,0,17-09-2025,0,0,no_change
2025-09-18,29,Kedelai Biji Kering (Impor),Rp./Kg,0,0,17-09-2025,0,0,no_change
2025-09-18,30,Bawang Merah,Rp./Kg,42500,42500,17-09-2025,0,0,no_change
2025-09-18,31,Bawang Putih Bonggol,Rp./Kg,40000,40000,17-09-2025,0,0,no_change
2025-09-18,32,Cabai Merah Keriting,Rp./Kg,62500,62500,17-09-2025,0,0,no_change
2025-09-18,126,Cabai Merah Besar,Rp/kg,75000,75000,17-09-2025,0,0,no_change
2025-09-18,34,Daging Sapi Murni,Rp./Kg,140000,140000,17-09-2025,0,0,no_change
2025-09-18,33,Cabai Rawit Merah,Rp./Kg,42500,42500,17-09-2025,0,0,no_change
2025-09-18,35,Daging Ayam Ras,Rp./Kg,39333,39667,17-09-2025,-334,-0.84,down
2025-09-18,36,Telur Ayam Ras,Rp./Kg,28750,29000,17-09-2025,-250,-0.86,down
2025-09-18,37,Gula Konsumsi,Rp./Kg,17500,17500,17-09-2025,0,0,no_change
2025-09-18,38,Minyak Goreng Kemasan,Rp./Liter,21000,21000,17-09-2025,0,0,no_change
2025-09-18,101,Minyak Goreng Curah,Rp./Liter,20500,20500,17-09-2025,0,0,no_change
